fips,state,total,white,black,native,asian,pac,other,two,hispanic,non_hispanic_white,year
0400000US31,Nebraska,471753,386837,26890,6605,10850,472,13209,26890,82557,325038,2019
0400000US32,Nevada,679385,398120,68618,9511,38725,4756,92396,66580,278548,239823,2019
0400000US33,New Hampshire,259038,231580,5699,259,7512,0,2072,11916,16060,219923,2019
0400000US34,New Jersey,1955510,1224149,273771,5867,181862,0,160352,111464,522121,913223,2019
0400000US35,New Mexico,486663,341637,10707,55966,6327,487,42826,29200,292484,117286,2019
0400000US36,New York,4083011,2372229,681863,16332,310309,0,449131,249064,1004421,1972094,2019
0400000US37,North Carolina,2290088,1415274,519850,29771,68703,2290,116794,135115,370994,1195426,2019
0400000US38,North Dakota,175130,139754,6480,14711,2102,175,2452,9457,10333,133974,2019
0400000US39,Ohio,2598908,1956978,376842,5198,54577,0,36385,168929,158533,1858219,2019
0400000US40,Oklahoma,953773,610415,73441,87747,18122,1908,35290,127806,164049,509315,2019
0400000US41,Oregon,864572,679554,19021,12104,31989,4323,38041,79541,190206,551597,2019
0400000US42,Pennsylvania,2650324,1950638,360444,5301,92761,0,82160,156369,318039,1775717,2019
0400000US44,Rhode Island,206622,147528,18389,1033,7025,207,16943,15290,52069,119428,2019
0400000US45,South Carolina,1098664,662494,325205,4395,16480,1099,30763,59328,102176,600969,2019
0400000US46,South Dakota,212613,160310,5741,29341,3189,213,2339,11481,13182,152656,2019
0400000US47,Tennessee,1500878,1076130,285167,3002,27016,1501,36021,72042,144084,978572,2019
0400000US48,Texas,7320250,5263260,885750,36601,307450,7320,483136,344052,3616204,2320519,2019
0400000US49,Utah,920266,773944,12884,10123,13804,8282,54296,46934,162887,680077,2019
0400000US50,Vermont,116073,105975,2321,348,1857,0,696,4991,3134,103769,2019
0400000US51,Virginia,1860502,1151651,372100,3721,111630,1861,68839,150701,254889,997229,2019
0400000US53,Washington,1640318,1115416,68893,24605,113182,13123,113182,193558,347747,928420,2019
0400000US54,West Virginia,367871,332555,13611,368,2575,0,2575,16186,9197,325934,2019
0400000US55,Wisconsin,1278427,993338,112502,14063,43467,0,40910,74149,150854,902569,2019
0400000US56,Wyoming,135736,119448,1357,4615,950,136,2579,6651,19546,104924,2019
0400000US72,Puerto Rico,646189,420023,68496,1292,1292,0,116960,38771,638435,5816,2019
0400000US01,Alabama,1114839,703463,334452,5574,13378,0,22297,36790,71350,657755,2014
0400000US02,Alaska,187397,104568,6371,32607,10119,3186,2061,28484,16116,96135,2014
0400000US04,Arizona,1615920,1169926,77564,90492,40398,3232,132505,98571,699693,664143,2014
0400000US05,Arkansas,705728,507418,131971,4234,9174,2823,22583,26818,79042,456606,2014
0400000US06,California,9182670,5298401,532595,73461,1000911,36731,1505958,743796,4738258,2460956,2014
0400000US08,Colorado,1231137,967674,54170,13543,33241,1231,80024,81255,380421,705442,2014
0400000US09,Connecticut,792110,558438,95053,2376,34853,0,53071,47527,165551,468929,2014
0400000US10,Delaware,203883,123553,53010,408,7136,204,6524,13049,28544,106019,2014
0400000US11,District of Columbia,107384,26953,67222,322,1826,0,6121,4940,14712,20618,2014
0400000US12,Florida,4005984,2712051,849269,12018,100150,4006,132197,200299,1149717,1778657,2014
0400000US13,Georgia,2482590,1340599,844081,7448,81925,0,104269,104269,330184,1146957,2014
0400000US15,Hawaii,305122,49735,6102,305,79637,40581,2746,126321,49735,41497,2014
0400000US16,Idaho,427103,380549,2990,5979,5125,427,13240,18793,75170,325452,2014
0400000US17,Illinois,3047919,2020770,490715,6096,134108,0,256025,140204,725405,1600157,2014
0400000US18,Indiana,1586314,1250015,174495,3173,26967,0,55521,76143,160218,1159596,2014
0400000US19,Iowa,722216,626161,32500,2167,14444,722,13722,32500,66444,580662,2014
0400000US20,Kansas,722653,581736,46250,6504,17344,723,21680,48418,125742,490681,2014
0400000US21,Kentucky,1014314,845938,90274,2029,14200,1014,15215,47673,53759,813480,2014
0400000US22,Louisiana,1112168,619478,418175,7785,16683,0,13346,36702,61169,579440,2014
0400000US23,Maine,264224,240972,5284,1850,3699,0,1057,11362,6606,236480,2014
0400000US24,Maryland,1345163,692759,431797,4035,75329,0,60532,82055,164110,608014,2014
0400000US25,Massachusetts,1395640,1028587,122816,2791,82343,0,79551,79551,220511,918331,2014
0400000US26,Michigan,2266409,1659011,367158,13598,63459,0,36263,126919,174513,1545691,2014
0400000US27,Minnesota,1275630,984786,96948,17859,67608,0,29339,77813,105877,921005,2014
0400000US28,Mississippi,740280,383465,320541,4442,5922,0,6663,18507,28131,365698,2014
0400000US29,Missouri,1399783,1087631,190370,5599,22397,1400,22397,69989,83987,1035839,2014
0400000US30,Montana,222036,184290,1332,22204,1332,0,1554,11324,11768,176519,2014
0400000US31,Nebraska,460008,382267,27140,5980,8740,460,13340,22080,73141,328906,2014
0400000US32,Nevada,659680,419556,60031,7256,38261,4618,73884,55413,263872,252657,2014
0400000US33,New Hampshire,274558,248475,4393,549,7688,0,2471,10982,14002,238591,2014
0400000US34,New Jersey,2030110,1285060,300456,6090,180680,0,160379,97445,483166,1010995,2014
0400000US35,New Mexico,509121,343148,11201,56003,5600,509,64658,28511,299872,130844,2014
0400000US36,New York,4245904,2522067,730295,16984,301459,0,450066,225033,985050,2122952,2014
0400000US37,North Carolina,2278081,1423801,537627,29615,56952,2278,111626,118460,328044,1234720,2014
0400000US38,North Dakota,157746,130298,3313,13251,1577,158,1577,7730,6941,126512,2014
0400000US39,Ohio,2666652,2053322,381331,2667,48000,0,32000,149333,141333,1965323,2014
0400000US40,Oklahoma,937763,599231,75021,87212,15942,1876,32822,125660,142540,517645,2014
0400000US41,Oregon,857170,672878,18858,12000,31715,4286,51430,64288,182577,559732,2014
0400000US42,Pennsylvania,2729640,2055419,368501,5459,84619,0,81889,133752,275694,1908018,2014
0400000US44,Rhode Island,216506,157400,19486,1083,7145,217,18403,12774,47415,134450,2014
0400000US45,South Carolina,1075708,646501,338848,3227,12908,1076,23666,48407,87132,592715,2014
0400000US46,South Dakota,204432,157004,4498,27598,2453,0,2249,10426,10222,151689,2014
0400000US47,Tennessee,1487986,1068374,296109,4464,23808,1488,35712,61007,119039,995463,2014
0400000US48,Texas,6971181,5026222,843513,34856,250963,6971,515867,285818,3401936,2307461,2014
0400000US49,Utah,884651,756377,11500,9731,13270,9731,45117,38925,148621,664373,2014
0400000US50,Vermont,124238,114423,1739,373,1739,0,497,5466,2982,112311,2014
0400000US51,Virginia,1856827,1175371,388077,3714,107696,1857,53848,126264,220962,1036109,2014
0400000US53,Washington,1585537,1124146,65007,26954,106231,12684,91961,160139,315522,940223,2014
0400000US54,West Virginia,381648,348063,12213,382,2290,0,1908,17174,7633,342720,2014
0400000US55,Wisconsin,1313243,1045341,114252,14446,40711,0,32831,64349,141830,953414,2014
0400000US56,Wyoming,136168,118602,1362,4494,953,0,3540,7081,18927,106620,2014
0400000US72,Puerto Rico,834727,568449,57596,2504,3339,0,96828,105176,828049,5008,2014
0400000US01,Alabama,1090304,670537,320549,4361,15264,1090,29438,50154,83953,628015,2020
0400000US02,Alaska,182779,94680,5118,34545,10601,4021,2924,30890,18278,86089,2020
0400000US04,Arizona,1635374,1087524,85039,88310,45790,3271,132465,192974,727741,626348,2020
0400000US05,Arkansas,699953,479468,122492,4200,10499,4200,31498,48297,86094,436071,2020
0400000US06,California,8931838,4555237,473387,71455,1089684,26796,1545208,1179003,4599897,2224028,2020
0400000US08,Colorado,1255409,955366,57749,11299,37662,2511,60260,129307,395454,694241,2020
0400000US09,Connecticut,733755,482077,89518,2201,35220,734,52830,71174,179770,394760,2020
0400000US10,Delaware,203516,118243,52100,611,8548,204,6920,17095,33173,97281,2020
0400000US11,District of Columbia,125429,33615,68610,376,2509,0,11289,9031,20947,26967,2020
0400000US12,Florida,4201528,2646963,857112,12605,109240,4202,168061,407548,1289869,1760440,2020
0400000US13,Georgia,2499876,1274937,842458,10000,97495,2500,104995,169992,362482,1082446,2020
0400000US15,Hawaii,300816,49334,4813,602,73399,40610,4211,128148,57757,39407,2020
0400000US16,Idaho,443359,377742,3547,5320,4877,443,21281,30148,82021,330746,2020
0400000US17,Illinois,2849148,1812058,435920,8547,142457,0,225083,222234,698041,1447367,2020
0400000US18,Indiana,1565015,1195671,173717,3130,35995,0,50080,104856,176847,1098641,2020
0400000US19,Iowa,725141,606943,37707,2901,18129,1450,13053,44959,74690,557633,2020
0400000US20,Kansas,703449,548690,41503,4924,19697,703,25324,62607,131545,464276,2020
0400000US21,Kentucky,1003381,814745,91308,1003,18061,1003,18061,59199,64216,779627,2020
0400000US22,Louisiana,1094979,594574,398572,5475,17520,1095,22995,54749,75554,554059,2020
0400000US23,Maine,249515,223066,5988,2495,2745,0,1497,13723,7236,219324,2020
0400000US24,Maryland,1337764,630087,412031,2676,78928,0,94981,119061,207353,551159,2020
0400000US25,Massachusetts,1355933,931526,124746,2712,90848,0,78644,127458,249492,813560,2020
0400000US26,Michigan,2155025,1538688,340494,10775,66806,0,36635,161627,185332,1428782,2020
0400000US27,Minnesota,1294252,934450,121660,16825,76361,0,38828,106129,116483,878797,2020
0400000US28,Mississippi,704381,362052,297249,3522,5635,0,11974,22540,33106,345851,2020
0400000US29,Missouri,1372817,1039222,178466,5491,24711,2746,27456,94724,94724,984310,2020
0400000US30,Montana,226774,184140,1587,22677,1134,0,2268,14967,14060,176430,2020
0400000US31,Nebraska,472911,375018,27429,6148,11823,0,16552,36414,85124,321579,2020
0400000US32,Nevada,685628,369553,71991,8913,41138,5485,96674,91874,280422,233799,2020
0400000US33,New Hampshire,256876,226308,5138,257,7193,0,1798,15926,16697,216290,2020
0400000US34,New Jersey,1947204,1158586,270661,5842,188879,0,161618,161618,519903,891819,2020
0400000US35,New Mexico,481570,313020,10113,52491,6742,482,42378,56825,294721,110280,2020
0400000US36,New York,4047411,2286787,655681,16190,327840,0,429026,331888,987568,1934662,2020
0400000US37,North Carolina,2295289,1381764,516440,29839,73449,2295,121650,174442,378723,1184369,2020
0400000US38,North Dakota,177495,139511,7455,14022,2307,177,2307,11537,11537,133476,2020
0400000US39,Ohio,2587248,1911976,375151,5174,59507,0,41396,196631,165584,1824010,2020
0400000US40,Oklahoma,953589,591225,74380,88684,19072,1907,36236,142085,169739,495866,2020
0400000US41,Oregon,863743,658172,19866,11229,33686,4319,41460,95012,192615,543294,2020
0400000US42,Pennsylvania,2637589,1896426,353437,5275,97591,0,89678,195182,329699,1738171,2020
0400000US44,Rhode Island,204788,142123,16997,614,7372,205,17202,20069,53450,116115,2020
0400000US45,South Carolina,1104975,653040,321548,3315,17680,1105,37569,70718,106078,597791,2020
0400000US46,South Dakota,214255,160263,6213,28710,3214,214,2143,13712,14569,152121,2020
0400000US47,Tennessee,1503947,1060283,285750,3008,28575,1504,37599,88733,147387,973054,2020
0400000US48,Texas,7363385,4874561,883606,36817,323989,7363,508074,736338,3622785,2297376,2020
0400000US49,Utah,924395,762626,12942,9244,13866,9244,54539,61934,163618,678506,2020
0400000US50,Vermont,115136,104198,2072,230,2072,0,576,5987,3109,102471,2020
0400000US51,Virginia,1862830,1117698,366978,3726,121084,1863,76376,173243,258933,983574,2020
0400000US53,Washington,1650399,1077711,69317,24756,122130,13203,117178,226105,359787,907719,2020
0400000US54,West Virginia,363673,326215,12365,364,2182,364,2909,19275,8728,320760,2020
0400000US55,Wisconsin,1272219,964342,110683,12722,43255,1272,44528,94144,157755,884192,2020
0400000US56,Wyoming,134226,115971,940,4161,940,134,3087,9127,20268,102951,2020
0400000US72,Puerto Rico,609311,364368,63368,1219,1219,0,123081,56666,600781,6093,2020
0400000US01,Alabama,1129024,718059,345481,6774,12419,0,16935,29355,63225,676285,2011
0400000US02,Alaska,185255,106522,6113,31123,8522,2408,2223,28344,14265,99111,2011
0400000US04,Arizona,1617353,1159642,74398,92189,37199,3235,160118,88954,692227,682523,2011
0400000US05,Arkansas,704401,505056,133836,4931,9157,2113,24654,24654,71145,463496,2011
0400000US06,California,9271954,5266470,565589,74176,992099,37088,1668952,676853,4691609,2605419,2011
0400000US08,Colorado,1208556,946299,53176,12086,31422,1209,87016,77348,361358,709422,2011
0400000US09,Connecticut,817230,586771,95616,2452,34324,0,56389,40862,154456,507500,2011
0400000US10,Delaware,204893,126829,53682,615,6761,205,6761,10245,25817,110642,2011
0400000US11,District of Columbia,102345,23028,68981,307,1740,102,5220,3070,12077,17399,2011
0400000US12,Florida,3988880,2696483,845643,11967,99722,3989,163544,171522,1076998,1854829,2011
0400000US13,Georgia,2470202,1336379,847279,4940,76576,0,118570,81517,301365,1178286,2011
0400000US15,Hawaii,301098,48176,4516,602,80393,38541,3613,125558,44261,40949,2011
0400000US16,Idaho,422330,379252,2956,5913,4223,845,10981,18160,69684,326883,2011
0400000US17,Illinois,3126869,2035592,528441,6254,131328,0,303306,125075,706672,1676002,2011
0400000US18,Indiana,1599384,1274709,172733,3199,23991,0,52780,70373,148743,1194740,2011
0400000US19,Iowa,720927,627927,28837,2884,13698,0,16581,30279,59116,593323,2011
0400000US20,Kansas,715955,572764,47969,7160,17183,716,27206,44389,115985,497589,2011
0400000US21,Kentucky,1016673,855022,92517,2033,13217,1017,15250,39650,46767,828588,2011
0400000US22,Louisiana,1108332,618449,420058,7758,15517,0,13300,31033,52092,586308,2011
0400000US23,Maine,276578,254452,5808,1659,3596,0,1106,9957,6361,250303,2011
0400000US24,Maryland,1351008,710630,441780,4053,70252,0,55391,70252,143207,639027,2011
0400000US25,Massachusetts,1416276,1067872,118967,2833,76479,0,83560,66565,202527,968733,2011
0400000US26,Michigan,2368113,1733459,393107,14209,63939,0,44994,116038,168136,1633998,2011
0400000US27,Minnesota,1276360,1008324,90622,17869,65094,0,26804,66371,98280,948335,2011
0400000US28,Mississippi,753036,389320,331336,4518,6024,0,6024,15814,24850,374259,2011
0400000US29,Missouri,1415996,1105893,198239,4248,21240,1416,21240,62304,77880,1059165,2011
0400000US30,Montana,221363,185059,1550,21029,1107,0,1550,11068,10847,178197,2011
0400000US31,Nebraska,452364,374105,24880,5881,8143,452,17190,21713,65593,332488,2011
0400000US32,Nevada,660139,447574,60073,7922,37628,4621,56772,46210,255474,266696,2011
0400000US33,New Hampshire,290046,264812,4641,580,7541,0,3481,9281,13632,255531,2011
0400000US34,New Jersey,2061683,1323600,313376,6185,173181,0,160811,84529,447385,1080322,2011
0400000US35,New Mexico,512921,336476,11284,57960,5642,0,72835,28211,295442,137463,2011
0400000US36,New York,4322447,2615080,765073,17290,289604,0,449534,185865,955261,2230383,2011
0400000US37,North Carolina,2255006,1404869,543456,29315,51865,2255,121770,99220,293151,1260548,2011
0400000US38,North Dakota,147707,124517,2068,12851,1182,0,886,5908,5022,121563,2011
0400000US39,Ohio,2735947,2125831,399448,5472,46511,0,32831,128590,131325,2049224,2011
0400000US40,Oklahoma,916098,586303,76952,84281,14658,916,34812,117261,126422,519428,2011
0400000US41,Oregon,860296,676193,18927,17206,31831,4301,52478,59360,173780,576398,2011
0400000US42,Pennsylvania,2790971,2129511,373990,2791,80938,0,86520,114430,248396,2003917,2011
0400000US44,Rhode Island,225336,164270,18703,1352,7661,0,22534,11041,44842,146243,2011
0400000US45,South Carolina,1070738,642443,349061,3212,12849,1071,24627,38547,77093,596401,2011
0400000US46,South Dakota,198897,154941,3182,27050,1790,0,2188,9547,8553,150963,2011
0400000US47,Tennessee,1486245,1076041,301708,2972,22294,1486,31211,50532,102551,1013619,2011
0400000US48,Texas,6753406,4693617,830669,33767,229616,6753,709108,249876,3221375,2329925,2011
0400000US49,Utah,847710,738355,11020,10173,11868,10173,31365,33908,136481,645107,2011
0400000US50,Vermont,129425,120365,1553,388,1812,0,647,4659,2847,118424,2011
0400000US51,Virginia,1837187,1170288,400507,5512,99208,1837,58790,101045,194742,1058220,2011
0400000US53,Washington,1563418,1119407,62537,26578,100059,10944,98495,143834,284542,966192,2011
0400000US54,West Virginia,385832,354194,12732,386,2315,0,1157,15047,7331,349178,2011
0400000US55,Wisconsin,1333682,1070947,117364,14671,40010,0,33342,57348,129367,990926,2011
0400000US56,Wyoming,132411,115198,927,4767,794,0,3575,7150,16551,105664,2011
0400000US60,American Samoa,,0,0,0,0,0,0,0,0,0,2011
0400000US66,Guam,,0,0,0,0,0,0,0,0,0,2011
0400000US69,Commonwealth of the Northern Mariana Islands,,0,0,0,0,0,0,0,0,0,2011
0400000US72,Puerto Rico,920378,651628,59825,1841,2761,0,99401,104923,911174,7363,2011
0400000US78,United States Virgin Islands,,0,0,0,0,0,0,0,0,0,2011
0400000US01,Alabama,1120347,709180,338345,5602,14565,0,19046,33610,69462,664366,2013
0400000US02,Alaska,187225,105595,6740,32203,9361,2996,2059,28084,15540,97357,2013
0400000US04,Arizona,1616154,1176560,77575,92121,38788,3232,132525,95353,698179,669088,2013
0400000US05,Arkansas,706189,507044,132057,4237,9180,2119,24010,26835,76975,459023,2013
0400000US06,California,9212181,5315428,543519,73697,994916,36849,1529222,718550,4735061,2496501,2013
0400000US08,Colorado,1224429,961177,53875,12244,33060,1224,80812,82037,375900,706496,2013
0400000US09,Connecticut,801110,567186,96133,2403,35249,0,53674,46464,162625,481467,2013
0400000US10,Delaware,204381,124264,53548,613,6949,204,6336,12467,27796,107504,2013
0400000US11,District of Columbia,104656,25641,66980,209,1779,0,5861,4291,13710,19361,2013
0400000US12,Florida,3991172,2706015,846128,11974,99779,3991,135700,187585,1125511,1796027,2013
0400000US13,Georgia,2481252,1342357,846107,4963,79400,0,106694,99250,322563,1156263,2013
0400000US15,Hawaii,303574,48572,5464,304,79840,39768,3339,126590,47661,40679,2013
0400000US16,Idaho,425635,380092,2979,5959,4682,426,13195,18302,73635,326036,2013
0400000US17,Illinois,3078784,2035076,501842,6158,135466,0,264775,135466,720435,1625598,2013
0400000US18,Indiana,1591514,1258888,175067,3183,25464,0,55703,73210,155968,1171354,2013
0400000US19,Iowa,721599,626348,31029,2886,13710,0,15154,32472,64222,585217,2013
0400000US20,Kansas,722413,582265,45512,6502,17338,722,22395,47679,124255,493408,2013
0400000US21,Kentucky,1016520,849811,91487,2033,14231,1017,15248,44727,51843,818299,2013
0400000US22,Louisiana,1112549,618577,418318,7788,16688,1113,14463,36714,57853,581863,2013
0400000US23,Maine,267959,244915,5359,1608,3751,0,1072,10986,6431,240895,2013
0400000US24,Maryland,1344728,693880,434347,4034,72615,0,59168,79339,157333,617230,2013
0400000US25,Massachusetts,1401102,1041019,121896,2802,79863,0,78462,75660,215770,934535,2013
0400000US26,Michigan,2295644,1682707,374190,13774,64278,0,36730,123965,172173,1570220,2013
0400000US27,Minnesota,1275987,992718,94423,17864,67627,1276,28072,74007,103355,928919,2013
0400000US28,Mississippi,745020,385920,324829,4470,5960,0,6705,17880,26821,368785,2013
0400000US29,Missouri,1406573,1095720,191294,4220,22505,2813,22505,67516,82988,1045084,2013
0400000US30,Montana,221497,184064,1329,21707,1107,0,1772,11518,11296,176976,2013
0400000US31,Nebraska,457420,379201,26530,5946,8691,457,15095,21499,70900,329800,2013
0400000US32,Nevada,660522,431321,60108,7266,38310,4624,67373,51521,262227,256943,2013
0400000US33,New Hampshire,279716,253702,5035,559,7552,0,3077,9790,13986,243912,2013
0400000US34,New Jersey,2041234,1304349,306185,6124,179629,0,153093,95938,471525,1034906,2013
0400000US35,New Mexico,511806,343934,11260,56810,5630,512,65511,28149,299918,133070,2013
0400000US36,New York,4265970,2559582,742279,17064,294352,0,439395,209033,976907,2154315,2013
0400000US37,North Carolina,2275036,1421898,539184,29575,56876,2275,111477,113752,318505,1244445,2013
0400000US38,North Dakota,153310,127707,2913,13185,1380,0,1226,6899,5979,124181,2013
0400000US39,Ohio,2688864,2078492,387196,2689,48400,0,32266,142510,139821,1989759,2013
0400000US40,Oklahoma,931637,595316,75463,85711,15838,1863,33539,124839,137882,517990,2013
0400000US41,Oregon,859685,675712,18913,12895,32668,5158,51581,61897,181394,564813,2013
0400000US42,Pennsylvania,2748909,2078175,371103,5498,85216,0,82467,126450,266644,1937981,2013
0400000US44,Rhode Island,218700,158558,19027,1312,7217,0,20339,12247,46364,138000,2013
0400000US45,South Carolina,1074885,646006,342888,3225,12899,1075,23647,45145,84916,594411,2013
0400000US46,South Dakota,202580,156189,4052,27551,2431,0,2228,10129,9521,151327,2013
0400000US47,Tennessee,1488182,1071491,299125,2976,23811,1488,32740,56551,113102,1001546,2013
0400000US48,Texas,6905808,4937653,842509,34529,248609,6906,559370,276232,3356223,2313446,2013
0400000US49,Utah,875370,752818,12255,10504,13131,9629,41142,36766,145311,660029,2013
0400000US50,Vermont,125942,116244,1763,378,1763,0,504,5416,2897,114355,2013
0400000US51,Virginia,1850274,1174924,392258,5551,105466,1850,53658,120268,212782,1043555,2013
0400000US53,Washington,1580048,1121834,64782,25281,104283,12640,96383,154845,306529,949609,2013
0400000US54,West Virginia,382890,349579,12252,383,2680,383,1532,16464,7275,344984,2013
0400000US55,Wisconsin,1321586,1057269,114978,14537,40969,0,30396,63436,138767,966079,2013
0400000US56,Wyoming,135653,117882,1085,4612,814,0,3663,7461,18720,106488,2013
0400000US72,Puerto Rico,866854,590328,59813,2601,3467,0,92753,117892,859052,6068,2013
0400000US01,Alabama,1102136,692141,326232,5511,14328,1102,24247,39677,74945,645852,2016
0400000US02,Alaska,186886,102414,5980,33079,10653,3364,2616,28780,17194,93817,2016
0400000US04,Arizona,1615863,1147263,77561,92104,42012,3232,145428,108263,704516,651193,2016
0400000US05,Arkansas,703357,502197,128714,4220,9847,2813,26024,30244,81589,451555,2016
0400000US06,California,9112964,5185277,510326,63791,1011539,36452,1530978,774602,4720515,2396710,2016
0400000US08,Colorado,1242876,985601,57172,12429,34801,1243,69601,80787,386534,707196,2016
0400000US09,Connecticut,771040,537415,94067,2313,34697,0,50118,51660,171171,444119,2016
0400000US10,Delaware,203510,122920,52099,611,7326,204,6309,14042,29916,103383,2016
0400000US11,District of Columbia,113971,29291,68155,228,2051,0,8320,5926,17552,22794,2016
0400000US12,Florida,4052012,2731056,850923,12156,101300,4052,133716,218809,1199396,1754521,2016
0400000US13,Georgia,2489372,1334303,846386,7468,87128,2489,102064,109532,343533,1122707,2016
0400000US15,Hawaii,306761,52763,5215,307,78531,40799,2454,126692,53376,42333,2016
0400000US16,Idaho,429842,379550,3439,6018,4728,430,15474,20203,76512,325390,2016
0400000US17,Illinois,2983633,1975165,471414,5967,137247,0,244658,149182,722039,1548506,2016
0400000US18,Indiana,1575907,1235511,173350,3152,29942,1576,55157,78795,165470,1139381,2016
0400000US19,Iowa,724429,623733,34048,2173,15937,724,13040,34773,69545,574472,2016
0400000US20,Kansas,719083,580300,45302,5753,17977,719,20134,48898,128716,483943,2016
0400000US21,Kentucky,1010375,838611,88913,2021,14145,1010,15156,50519,56581,803248,2016
0400000US22,Louisiana,1111080,619983,412211,5555,16666,0,14444,41110,66665,574428,2016
0400000US23,Maine,258574,234527,5689,1810,3361,0,1034,11894,6464,230389,2016
0400000US24,Maryland,1344527,680331,426215,2689,76638,0,68571,90083,180167,590247,2016
0400000US25,Massachusetts,1383483,1003025,124513,2767,85776,0,78859,87159,232425,885429,2016
0400000US26,Michigan,2220756,1618931,355321,13325,64402,0,37753,133245,177660,1503452,2016
0400000US27,Minnesota,1277145,970630,104726,17880,71520,0,31929,80460,108557,906773,2016
0400000US28,Mississippi,729102,379862,312785,3646,5833,0,7291,18957,29893,360176,2016
0400000US29,Missouri,1388399,1074621,187434,5554,23603,1388,24991,72197,87469,1019085,2016
0400000US30,Montana,223635,184723,895,23258,1565,224,1789,11405,12747,176672,2016
0400000US31,Nebraska,465487,386354,26998,5586,9775,465,13034,23740,77271,327703,2016
0400000US32,Nevada,663212,406549,63005,7959,38466,4642,82902,60352,268601,245388,2016
0400000US33,New Hampshire,266039,240765,4523,532,7449,0,1862,10642,14632,230124,2016
0400000US34,New Jersey,2004007,1258516,290581,6012,184369,0,160321,102204,503006,969939,2016
0400000US35,New Mexico,499795,340860,10496,56477,5498,500,57976,28988,297378,124449,2016
0400000US36,New York,4199944,2461167,709791,16800,310796,0,461994,235197,1003787,2057973,2016
0400000US37,North Carolina,2281076,1418829,531491,29654,61589,2281,114054,123178,346724,1218095,2016
0400000US38,North Dakota,167155,136231,4179,14041,1839,167,1839,8859,8692,131384,2016
0400000US39,Ohio,2633277,2009190,381825,5267,50032,0,31599,155363,147464,1917026,2016
0400000US40,Oklahoma,948824,606299,74008,87292,17079,1898,35106,126194,151812,516160,2016
0400000US41,Oregon,858425,678156,18885,11160,30903,4292,41204,73825,185420,556259,2016
0400000US42,Pennsylvania,2693588,2009417,363634,5387,88888,0,80808,142760,293601,1847801,2016
0400000US44,Rhode Island,211672,152827,19050,1058,7620,212,17780,13124,49108,127850,2016
0400000US45,South Carolina,1081707,652269,332084,4327,15144,1082,23798,53004,91945,594939,2016
0400000US46,South Dakota,207951,157835,4575,28281,3327,0,2495,11437,11645,152012,2016
0400000US47,Tennessee,1490554,1070218,292149,4472,25339,1491,34283,64094,128188,985256,2016
0400000US48,Texas,7114351,5157904,860836,35572,277460,7114,469547,313031,3493146,2312164,2016
0400000US49,Utah,901457,763534,11719,9916,14423,9015,52285,41467,154149,673388,2016
0400000US50,Vermont,121070,110900,2179,363,1816,0,605,5085,3027,108721,2016
0400000US51,Virginia,1860496,1172112,379541,3721,111630,1860,57675,135816,234422,1023273,2016
0400000US53,Washington,1600377,1121864,64015,25606,107225,12803,94422,174441,328077,931419,2016
0400000US54,West Virginia,378066,344796,13232,378,2268,0,1512,15501,8317,338369,2016
0400000US55,Wisconsin,1298697,1023373,112987,14286,42857,0,37662,67532,146753,932464,2016
0400000US56,Wyoming,138201,120649,1797,4284,1106,0,3179,7048,19348,107382,2016
0400000US72,Puerto Rico,765241,526486,58924,3061,2296,0,108664,65811,759119,4591,2016
